tweet_no	tweet_text	q1_label	q2_label	q3_label	q4_label	q5_label	q6_label	q7_label
626	Always leading from the front, Hon PM Sri @narendramodi demonstrates the significance of the #Covid19 vaccines by taking the first dose, but not before the same was administered on frontline workers. Let's follow his advise and get your vaccine doses to make India Covid free. https://t.co/bx4xkC5Hhh	no	nan	nan	nan	nan	no	no
255	#VIDEO: The circling area around Holy Kaaba at the Holy Mosque in #Makkah was emptied of people temporarily in order to clean and sterilize it, due to #Coronavirus fears and to insure the safety of pilgrims. URL	yes	no	yes	no	no	no	no
911	The problem seems to be the @USCCB. The Vatican and @pontifex couldn't be clearer on stem cells and vaccines and morality. https://t.co/LSV2V7cQou https://t.co/tkKohBEVHB https://t.co/GMDm2i4twf	no	nan	nan	nan	nan	no	no
788	Superbly written article on the interplay between where we are w vaccines and the need for tests to support our vaccine efforts. Highly recommend - short read. By â¦@JenniferNuzzoâ© and â¦@EmilyPondMPHâ© â¦@JohnsHopkinsâ© via @NYTOpinion https://t.co/qaN9MraUHX	no	nan	nan	nan	nan	no	no
719	Communique of the Coordinating Bureau of the Non-Aligned Movement on affordable, timely, equitable and universal access by all countries to COVID-19 vaccines. ğŸ‘‰ https://t.co/9dUdqZeXSD https://t.co/Duu4OWCvkx	no	nan	nan	nan	nan	no	no
129	If U love humanity, then pl stop forwarding any fake msg abt #Hantavirus to avoid panic, when we already hv enough to fight wid #Coronavirus. Hanta Virus spreads only from an infected animal's urine,faeces or saliva.  Pl educate yourself &amp; RT for others to understand. #NoFakeNews URL	yes	no	yes	no	yes	no	no
866	The messenger RNA technology that developed successful covid-19 vaccines could transform medicine. Next up: sickle cell, HIV, and malaria. https://t.co/pWtEwBvott	no	nan	nan	nan	nan	no	no
185	First Corona death in Bihar. 38 years old Saif Ali died last night at AIIMS, Patna. He returned from Qatar few days back .	yes	no	yes	no	no	no	no
59	From this                      to this URL	no	nan	nan	nan	nan	no	no
805	The Beta Cell Foundation is tracking the effects of the COVID-19 vaccines on people with #type1diabetes to inform other patients and healthcare providers about what to expect. If you've received all of your doses, please help us by filling out this form: https://t.co/Mu8un0iBRN	yes	no	yes	no	no	no	no
420	EXO Baekhyun donates 50 Million Won to help those that has been affected by Corona 19 Adding up the amounts donated by EXO Members, they have donated 220 Million Won in total !! #EXO #Ã«Â°Â±Ã­Â˜Â„ USERID URL	yes	no	no	no	yes	no	no
175	After failing to correct USERID lie that President Trump called the #coronavirus a â€œhoax,â€ USERID Jake Tapper admitted he knew â€œthe president did not call the virus a hoax.â€  Today USERID repeated the same lie. Tapper did not correct him. URL #FactsFirst URL	yes	nan	yes	yes	yes	yes	yes
669	The pandemic isnâ€™t selective in its impact and resources shouldnâ€™t be selective in their reach. I am excited to hear about this generous donation and delighted the people of Somalia will have access to vaccines like the rest of the world. https://t.co/0bDvI8s6k0	no	nan	nan	nan	nan	no	no
818	If Covid vaccines were developed in Warp Speed than @POTUS's administration used Transwarp Drive to procure a vaccine SURPLUS. Their mastery of logistics and disciplined efficiency has saved USA. We just need to do our part and not be recklessly stupid a little while longer. https://t.co/MFCXhGOPdu	yes	no	yes	no	no	no	no
726	How mRNA #COVID vaccines work, with help from @NoahIvers and @19ToZero and @RosemaryKilleen at @UWPharmacy. More resources here: https://t.co/J8DxqKhF9x https://t.co/Fu8wTWip8b	no	nan	nan	nan	nan	no	no
121	Delhi Police has registered a case under section 509 of the Indian Penal Code against a man who allegedly spat on a woman belonging to Manipur and called her â€œCoronaâ€ in Vijay Nagar area of north Delhi last night. URL	yes	no	no	no	no	no	no
375	Tonight we crossed an important threshold: USERID ended 9 days ago. According to the experts we consulted that timing w NO NEW corona cases and NO attendees w symptoms is a huge turning point. Over 10,000 in a hotel w the virus present and no one is positive. Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸	yes	no	yes	no	yes	no	no
53	White People: COVID-19  Black Folks: the RONA   Gay People : Miss Rona   ğŸ˜­â˜ ï¸	no	nan	nan	nan	nan	yes	no
825	New study warns Pfizer, Moderna COVID-19 vaccines could be far less effective against South Africa variant https://t.co/BgsY9bQQo2 https://t.co/OgsAuHMjOd	yes	no	yes	no	yes	no	no
848	We found people who were denied COVID vaccinesâ€”even when they brought ID that fit a siteâ€™s stated rules. These policies are inconsistent, sometimes arbitrary. Walgreens, Albertsons and LA now say they're working to ensure qualified people arenâ€™t rejected. https://t.co/x38ndAU62U	yes	no	yes	no	no	no	yes
172	Garlic may be tasty, but it WON'T protect you from the new #coronavirus.  Don't spread rumors.  The fight against #COVID19 is also a fight against disinformation.  #ShareInformation #ShareKnowledge #StayAtHomeChallenge URL	yes	no	yes	no	yes	no	yes
25	When this corona shit is over please invite me out. I know I be flaky sometimes but my ass is going to come outside I promise lol	no	nan	nan	nan	nan	no	no
102	Texas, NY, &amp; Cali are the 3 largest states. Cuomo &amp; Newsom are aggressive, *knowing* what's to come.  In Texas, Greg Abbott is â€œfake coughingâ€ to a reporter's questions, and Sen Cornyn is tweeting Corona beer pics  2 weeks from now my state will be a dystopian rodeo.  Book it.	yes	no	yes	yes	yes	yes	yes
798	Two new COVID-19 vaccine locations open Tomorrow in Miami-Dade County. â€¢Allen Park Community Center â€¢Miami Springs Community Center They will open from 9am-5pm and will administer 500 vaccines first come first serve with no appointments.	yes	no	yes	no	no	no	no
543	@DWUhlfelderLaw CVS is making appointments available to pre-K through 12 educators, staff and childcare workers in all 17 states where we currently offer COVID-19 vaccines, with no age limit per federal guidelines! Way to go, CVS!ğŸ˜€ğŸ‘ https://t.co/jtUYMe3BcY	yes	no	yes	no	no	no	no
54	corona sis you leaving by may right? URL	no	nan	nan	nan	nan	no	no
328	It is a fair question to ask whether the lack of testing is due to gross incompetence by the  USERID  Administration, or TrumpÃ¢Â€Â™s stated desire to minimize the #CoronaOutbreak. Either way we now have severe consequences. And we cannot get those critical weeks back.	no	nan	nan	nan	nan	yes	yes
596	Christians shouldnâ€™t be afraid of the COVID vaccines. Hereâ€™s my @washingtonpost op-ed with Walter Kim of the @NAEvangelicals explaining why the vaccines areÂ ethical and safe. https://t.co/0GUKxV3cca	no	nan	nan	nan	nan	no	no
558	Update on vaccines: @GovCanHealth has approved Janssenâ€™s COVID-19 vaccine. This is the fourth vaccine to be deemed safe and effective by Canadaâ€™s health experts - and with millions of doses already secured, weâ€™re one step closer to defeating this virus.	yes	no	yes	no	no	no	no
878	Alabama will begin offering COVID-19 vaccines to anyone age 55 and older, and anyone over 16 with certain health conditions on March 22. https://t.co/1BPEjKWimx https://t.co/GDfREjR2RQ	yes	no	yes	no	no	no	no
380	Zika, Ebola, Lyme disease, German measles, Spanish flu, Reston virus, West Nile virus, Hong Kong flu are/were all fine tho? URL	no	nan	nan	nan	nan	yes	no
362	#COVIDÃ£ÂƒÂ¼19 Something we all need to be aware and alert of. It's now up to 3rd gen infection. Watch this video (borrowed) to understand how easy it is to spread the virus. #coronavirus URL	yes	no	yes	yes	yes	yes	nan
821	My latest at @reason, about how good the COVID-19 vaccines are and how bad much of the public health messaging around them has been: https://t.co/ba9ERThn0r	no	nan	nan	nan	nan	no	no
174	Flu Season is winding down and warm weather is returning.  Experts predicted 70% of Americans would be infected with #COVID19.  Turns out .005% were.  Missed it by THAT much.  #FearPorn, it's the new #FakeNews.	yes	yes	yes	yes	yes	yes	yes
386	Genuinely confused here: we have three members of congress prophylatically self-quarantining because of possible Covid-19 exposure, but are they not being tested? Seems like they should be tested, right?	yes	no	yes	yes	yes	no	yes
415	US pharma company Gilead, which owns the most promising COVID-19 vaccine, is booming in "pandemic stock sales," preparing to sell it for $50-100/person, and in a legal battle to deny the Chinese gov access, because China would make the vaccine free and ship it to the global south URL URL	yes	nan	yes	yes	yes	nan	yes
704	Poll exclusive: Voters in Scotland are crediting the SNP for the Covid immunisation campaign despite the vaccines being procured and funded by the UK government. https://t.co/SPChUaNied	yes	no	yes	no	no	no	no
792	Soon, vaccines and vaccine passports may not be the only things required for travel. A growing number of â€œexpertsâ€ are now pushing for the removal of exemptions which protectÂ infantsÂ from mask mandates. Great read. Be prepared for what's ahead. https://t.co/qRdeRc45if	yes	yes	yes	yes	yes	yes	yes
376	If anyone near our shop has to self isolate over the corona virus and are on benefits I will put together a two week food parcel that will be delivered to your door .	no	nan	nan	nan	nan	no	no
90	.@realdonaldtrump just said: â€œif it were up to the doctors, they'd shut down the entire world.â€ Actually, if it were up to us, we'd save as many people as possible. We would follow the science &amp; evidence. We would never put politics ahead of the public's health #covid19	yes	no	no	yes	yes	no	yes
630	Here are some of the extraordinary women who have played a part in the development and deployment of COVID-19 vaccines. #InternationalWomensDay #IWD2021 #ExtraordinaryWomen https://t.co/8kRwhrq8Ff	no	nan	nan	nan	nan	no	no
281	6 Mar 20 | 7pm GMT+2 # of confirmed #COVID19 cases in the Region  ğŸ‡¦ğŸ‡«Afghanistan 1 ğŸ‡§ğŸ‡­Bahrain 56 ğŸ‡ªğŸ‡¬Egypt 15 ğŸ‡®ğŸ‡·IR Iran 4747 incl 124 deaths ğŸ‡®ğŸ‡¶Iraq 38 incl 2 deaths  ğŸ‡¯ğŸ‡´Jordan 1 ğŸ‡°ğŸ‡¼Kuwait 58 ğŸ‡±ğŸ‡§Lebanon 16 ğŸ‡²ğŸ‡¦Morocco 2 ğŸ‡´ğŸ‡²Oman 16 ğŸ‡µğŸ‡¸OPT 7 ğŸ‡µğŸ‡°Pakistan 6 ğŸ‡¶ğŸ‡¦Qatar 11 ğŸ‡¹ğŸ‡³Tunisia 1 ğŸ‡¸ğŸ‡¦KSA 5 ğŸ‡¦ğŸ‡ªUAE 29 URL	yes	no	yes	no	no	no	yes
705	Get to know more about the COVID-19 Vaccines. These are some FAQs and answers to help you in our quest to fight the virus. Let us know if this has been helpful. https://t.co/bGWPoSEznB	no	nan	nan	nan	nan	no	no
701	All we're hearing from Mainstream media is, Get your shot It doesn't matter which vaccine you get...just get one. You need to get your shot. Why do you think we never hear about all the people suffering and dying after said shot: https://t.co/RPBETMGmUt	no	nan	nan	nan	nan	yes	yes
753	It's OK to have questions about the COVID-19 vaccines...get the answers at https://t.co/aoM1GnuEs1 and let's get back to being together! @AdCouncil	no	nan	nan	nan	nan	no	no
405	Why has it taken the threat of a virus before they started cleaning tube stations?? Trains should be cleaned every week, the seats have more dust than sahara desert. URL	yes	no	no	yes	yes	yes	yes
425	Per the AP, Germany has more than 1,100 confirmed #Coronavirus cases, but so far just *two deaths.* Experts say rapid testing early on likely resulted in more diagnosing of the infected and gave the country a chance to contain and prepare for the virus.	yes	no	nan	no	yes	no	yes
916	Egypt is in talks with India and China to produce COVID-19 vaccines.	yes	nan	yes	no	no	no	no
9	fun fact: its tradition for europeans to spread a potentially fatal disease to every other country not fully inhabited by white people &amp; not take accountability for the subsequent devastation &amp; lives lost	yes	yes	yes	yes	no	yes	yes
864	Great to see the first vaccines through UK-supported #COVAX now in Kenya, as well as other countries across Africa. I saw first-hand how the UK and Kenya are working together to further develop the COVID-19 vaccine through partnership between @KEMRI_Kenya and @OxfordVacGroup https://t.co/lp1FE4SLvG	yes	no	yes	no	no	no	no
107	Reminder that two Republican senators were implicated this weekend in an insider trading scandal, selling millions in stock while telling voters COVID-19 was a hoax.   Neither Republican has resigned.	yes	no	yes	yes	yes	yes	yes
249	Coronovirus #COVID19 is cancelled! ğŸ¦  URL	no	nan	nan	nan	nan	no	no
143	Trump's timeline of handling the corona crisis:  One month ago: it's a hoax. Way overblown.   Two weeks ago: this is serious. We must take action to prevent its spread.   This week: ehhhh on second thought maybe a million or so Americans dying isn't *that* bad	yes	nan	yes	yes	yes	yes	yes
507	The Senate just passed COVID relief. Â  âœ”ï¸ $1,400 relief checks. âœ”ï¸ Funding for vaccines. âœ”ï¸ Money to reopen schools. âœ”ï¸ Food, unemployment, and rental assistance. âœ”ï¸ Cutting child poverty in half. âœ”ï¸ Help for small businesses. Â  We must end this pandemic. And help is on the way.	yes	no	yes	no	no	no	no
110	Voice notes, broadcasts &amp; images are being shared on Whatsapp and other platforms with FAKE NEWS  These messages are developed with the intent to cause fear &amp; panic  Please disregard messages that are not signed by official sources URL #COVID19 URL	yes	no	yes	no	yes	no	no
549	In 2020 and 2021, we persevered. Our @NASAPersevere rover carried a commemorative plate to Mars to express gratitude to the medical community on the front lines of the COVID-19 pandemic. To the researchers who've developed vaccines, we thank you. https://t.co/Aff9DtZ5jD	no	nan	nan	nan	nan	no	no
426	We donÃ¢Â€Â™t yet have all the tools we need to fight COVID-19. This is an important step toward having treatments, while we also explore vaccines and diagnostics. Thanks to USERID and USERID for launching this effort with us. URL	yes	no	nan	no	yes	no	yes
560	Should all such evidence not be available, we demand that approval for use of the gene-based vaccines be withdrawn until all the above issues have been properly addressed by the exercise of due diligence by the EMA https://t.co/lgznoGXjBc	no	nan	nan	nan	nan	no	yes
60	Today we lost 2 colleagues, A young adult cardiology fellow &amp; a medical oncologist due to COVID-19 .  We pause to pray for them, And yet this war is just starting, with no end in sight!  We ask for your prayers  We ask our politicians to help and aggresively act for support!	yes	no	yes	no	no	no	no
155	So far I know 2 ppl close to me that have tested positive for Corona. Both are recovering from pneumonia in hospital. Itâ€™s not a game or a conspiracy. Ppl donâ€™t need well wishes etc... they need you to stay home	yes	nan	nan	no	no	no	no
272	Nero's fiddling again. As people die &amp; his administration fumbles the COVID-19 response, DONALD TRUMP IS TAKING ANOTHER TAXPAYER-FUNDED VACATION TO HIS PRIVATE LUXURY RESORT. I'm really trying hard to comply with a social media policy that surely bans cursing out a corrupt POTUS.	yes	no	yes	yes	yes	yes	yes
730	Lack of internet access or transportation are significant barriers to receiving the vaccine â€” especially for Arizonaâ€™s underserved communities. Programs like this will go a long way to helping close the gap and get more vaccines in arms. https://t.co/pBmM9wXOkb	yes	no	yes	no	no	no	no
299	Dear  USERID : You knew about #Covid_19 in January. It is March and your Administration still does not have enough test kits. That is unconscionable and a dereliction of duty.  Stop minimizing the #CoronaOutbreak and start leading. Lives are at stake. <link>	yes	no	yes	yes	yes	no	yes
893	https://t.co/WgdOehVPOp There is no clear scientific evidence establishing either the safety or efficacy of proposed COVID 19 vaccines. The BBC and other MSM reports that this evidence exists are false. So check my blog to find trusted sources.	yes	yes	yes	yes	yes	yes	yes
872	The best vaccine is the one available to you. All three available COVID-19 vaccines have been proven to protect against serious illness, hospitalization, and death from COVID-19. Get pre-registered for the COVID-19 vaccine at: https://t.co/wc5BNe0myn https://t.co/nvDJ4LxicN	yes	no	yes	no	no	no	no
921	#DurhamRegion is now accepting online bookings for the #COVID19 vaccine for residents who are 80+. Appointments begin March 9. ğŸ’» To book online: https://t.co/U9ENYYXqFL â˜ï¸ If unable to book online, call: 1-[phone] ğŸ“ For clinic locations &amp; more: https://t.co/dIDpiKCjB4 https://t.co/tDNtXH5Mll	yes	no	yes	no	no	no	no
227	Korea: giving free test kit for covid-19  PH: we on tiktok!!! ğŸ¥°	yes	yes	yes	no	yes	no	yes
918	Avoid speculations and rumors regarding COVID-19 vaccines by relying on OFFICIAL sources of information. ğŸ”¹ Get the latest updates on @CDCgov: https://t.co/FnffWpOYue ğŸ”¹ Spot the scams via @DOJPH: https://t.co/F6YBBSustU ğŸ”¹ More on our rumor control page: https://t.co/iW8RlxiFhJ https://t.co/OEdijPUkXK	no	nan	nan	nan	nan	no	no
194	.@NationalNurses President Deborah Burger reads a public statement from one of our quarantined #nurses who works at a northern California Kaiser facility.  Full statement â¡ï¸ URL #COVID19 USERID URL	no	nan	nan	nan	nan	no	no
7	After COVID-19 is over, I better NEVER hear anyone trash â€œlow endâ€ workers again. Those people at the grocery store, the Dollar General workers, those fast food workers, the Walmart employees, those people you didn't even think deserved to have a wage to survive on?	no	nan	nan	nan	nan	no	no
392	Dear USERID Adams: You told USERID today that last week, you werenÃ¢Â€Â™t aware of any doctor asking for a #coronavirus test that couldnÃ¢Â€Â™t get it. ER doc in this article had patient with symptoms &amp; was denied test. Do you want to clarify? URL	yes	nan	yes	yes	yes	yes	yes
783	Newly updated: Comparing the #COVID19 vaccines developed by Pfizer, Moderna, and Johnson &amp; Johnson https://t.co/P4vBP5lwAj via @statnews @HelenBranswell	no	nan	nan	nan	nan	no	no
63	my flintstones gummies from 15 years ago fighting corona   URL	yes	yes	no	no	no	no	no
369	Me arriving in France after paying $00.38 for my round trip plane tickets because of the corona virus scare URL	yes	no	no	no	no	no	no
199	How many peopleâ€™s #Coronavirus tests could be covered by the cost of building a...tennis pavilion at the White House?	no	nan	nan	nan	nan	no	yes
382	Saw some irregularities w/ the usage of the ff. in articles, to provide clarity: Ã°ÂŸÂ§Â¬ SARS-CoV-2 (Severe Acute Respiratory Syndrome Coronavirus 2) is the virus. Ã°ÂŸÂ¦ COVID-19 (Coronavirus Disease 2019) is the disease. Hence, SARS-CoV-2 causes COVID-19. Nonetheless, stay safe. Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»	yes	no	no	no	no	no	no
77	president of Slovakia showing up in her corona drip, hand-tailored matching fabric surgical masks..... impeccable URL	yes	no	no	no	no	no	no
180	Bihar reports first COVID-19 death: 38-year-old man with travel history to Qatar dies at AIIMS, Patna, says hospital official	yes	no	yes	no	no	no	no
24	Bro China is out here reading niggas power levels and we cant even get adequate testing ğŸ§	no	nan	nan	nan	nan	no	yes
437	You do. I hear it affects pigs in a big way. URL	no	nan	nan	nan	nan	no	no
260	President Trump could create a cure for COVID-19 and we'd hear 'not my cure' from the TDS crowd.  They say we're a cult, when in fact we're family.  Team Trump is a dynasty and this dynasty is going to get him re-elected. #Landslide2020	no	nan	nan	nan	nan	no	no
319	Dear  USERID : Why are we still not testing at the scale we need to contain the #CoronavirusOutbreak?   Have you apologized yet for saying criticism of your AdministrationÃ¢Â€Â™s botched testing was a new hoax? <link>	no	nan	nan	nan	nan	no	no
275	Dear USERID A reminder that last week in USERID Affairs Committee, USERID refused 6 times to deny that #coronavirus is a hoax.  URL	yes	no	yes	yes	no	yes	yes
173	I have never hidden my hatred and utter disgust for the Nigerian ruling class. I'll not start with the fake sympathy now, there's nobody that deserves what is coming for them more than them. I hope corona virus does a thorough job. ğŸ˜‘	no	nan	nan	nan	nan	yes	yes
416	BREAKING NEWS: Quezon City has a confirmed case of #COVID19, according to Mayor Joy Belmonte. Raya Capulong, ABS-CBN News URL	yes	no	yes	no	no	no	nan
871	Everyone read this by @DrTedros. He calls for waiving intellectual property rights, as South Africa and India have suggested. For tech transfer, voluntary licensing. Dr Tedros is right. Its time to end vaccine monopolies. We need a #PeoplesVaccine https://t.co/6MoLqYo9gz	no	nan	nan	nan	nan	no	no
326	#B52Questions 1. Why is Rudy not under arrest? 2. Why is Harvey not in RikerÃ¢Â€Â™s? 3. Why is Cuccinelli still working? 4. Has Barr quit yet? 5. When is Flynn being sentenced? 6. Who trusts Pence and Mrs. Miller with messaging about #coronavirus ? 7. Are RÃ¢Â€Â™s happy w/their guy?	no	nan	nan	nan	nan	no	yes
